class,image_url,parts
apple,https://cs.brown.edu/people/jchua/sketchy/svgSubset/apple/332.svg,"body,leaf/leaves,stem,reflections/shiny parts"
apple,https://cs.brown.edu/people/jchua/sketchy/svgSubset/apple/328.svg,"body,leaf/leaves,stem,reflections/shiny parts"
face,https://cs.brown.edu/people/jchua/sketchy/svgSubset/face/6243.svg,"head/skull,right eye,left eye,right eyebrow,left eyebrow,nose,mouth,right ear,left ear,hair"
face,https://cs.brown.edu/people/jchua/sketchy/svgSubset/face/6256.svg,"head/skull,right eye,left eye,right eyebrow,left eyebrow,nose,mouth,right ear,left ear,hair"
car,https://cs.brown.edu/people/jchua/sketchy/svgSubset/car/3606.svg,"car body,hood,wheel(s),window(s),car door(s),headlight(s),grill"
car,https://cs.brown.edu/people/jchua/sketchy/svgSubset/car/3607.svg,"car body,hood,wheel(s),window(s),car door(s),headlight(s),grill"
airplane,https://cs.brown.edu/people/jchua/sketchy/svgSubset/airplane/16.svg,"window(s),left wing,right wing,tail,cockpit,airplane body,exhaust,engine(s),landing gear(s),propeller,door(s),other"
airplane,https://cs.brown.edu/people/jchua/sketchy/svgSubset/airplane/13.svg,"window(s),left wing,right wing,tail,cockpit,airplane body,exhaust,engine(s),landing gear(s),propeller,door(s),other"
face,https://cs.brown.edu/people/jchua/sketchy/svgSubset/face/6254.svg,"head/skull,right eye,left eye,right eyebrow,left eyebrow,nose,mouth,right ear,left ear,hair"
face,https://cs.brown.edu/people/jchua/sketchy/svgSubset/face/6242.svg,"head/skull,right eye,left eye,right eyebrow,left eyebrow,nose,mouth,right ear,left ear,hair"
face,https://cs.brown.edu/people/jchua/sketchy/svgSubset/face/6251.svg,"head/skull,right eye,left eye,right eyebrow,left eyebrow,nose,mouth,right ear,left ear,hair"
person-sitting,https://cs.brown.edu/people/jchua/sketchy/svgSubset/person-sitting/12086.svg,"head,right arm,left arm,right leg,left leg,right hand,left hand,right foot,left foot,body,hair,neck,sitting surface"
person-walking,https://cs.brown.edu/people/jchua/sketchy/svgSubset/person-walking/12167.svg,"head,right arm,left arm,right leg,left leg,right hand,left hand,right foot,left foot,body,hair,neck"
face,https://cs.brown.edu/people/jchua/sketchy/svgSubset/face/6257.svg,"head/skull,right eye,left eye,right eyebrow,left eyebrow,nose,mouth,right ear,left ear,hair"
car,https://cs.brown.edu/people/jchua/sketchy/svgSubset/car/3612.svg,"car body,hood,wheel(s),window(s),car door(s),headlight(s),grill"
car,https://cs.brown.edu/people/jchua/sketchy/svgSubset/car/3615.svg,"car body,hood,wheel(s),window(s),car door(s),headlight(s),grill"
airplane,https://cs.brown.edu/people/jchua/sketchy/svgSubset/airplane/11.svg,"window(s),left wing,right wing,tail,cockpit,airplane body,exhaust,engine(s),landing gear(s),propeller,door(s),other"
airplane,https://cs.brown.edu/people/jchua/sketchy/svgSubset/airplane/20.svg,"window(s),left wing,right wing,tail,cockpit,airplane body,exhaust,engine(s),landing gear(s),propeller,door(s),other"
apple,https://cs.brown.edu/people/jchua/sketchy/svgSubset/apple/339.svg,"body,leaf/leaves,stem,reflections/shiny parts"
car,https://cs.brown.edu/people/jchua/sketchy/svgSubset/car/3608.svg,"car body,hood,wheel(s),window(s),car door(s),headlight(s),grill"
person-walking,https://cs.brown.edu/people/jchua/sketchy/svgSubset/person-walking/12169.svg,"head,right arm,left arm,right leg,left leg,right hand,left hand,right foot,left foot,body,hair,neck"
car,https://cs.brown.edu/people/jchua/sketchy/svgSubset/car/3616.svg,"car body,hood,wheel(s),window(s),car door(s),headlight(s),grill"
face,https://cs.brown.edu/people/jchua/sketchy/svgSubset/face/6260.svg,"head/skull,right eye,left eye,right eyebrow,left eyebrow,nose,mouth,right ear,left ear,hair"
face,https://cs.brown.edu/people/jchua/sketchy/svgSubset/face/6241.svg,"head/skull,right eye,left eye,right eyebrow,left eyebrow,nose,mouth,right ear,left ear,hair"
airplane,https://cs.brown.edu/people/jchua/sketchy/svgSubset/airplane/10.svg,"window(s),left wing,right wing,tail,cockpit,airplane body,exhaust,engine(s),landing gear(s),propeller,door(s),other"
airplane,https://cs.brown.edu/people/jchua/sketchy/svgSubset/airplane/19.svg,"window(s),left wing,right wing,tail,cockpit,airplane body,exhaust,engine(s),landing gear(s),propeller,door(s),other"
person-walking,https://cs.brown.edu/people/jchua/sketchy/svgSubset/person-walking/12170.svg,"head,right arm,left arm,right leg,left leg,right hand,left hand,right foot,left foot,body,hair,neck"
face,https://cs.brown.edu/people/jchua/sketchy/svgSubset/face/6255.svg,"head/skull,right eye,left eye,right eyebrow,left eyebrow,nose,mouth,right ear,left ear,hair"
face,https://cs.brown.edu/people/jchua/sketchy/svgSubset/face/6248.svg,"head/skull,right eye,left eye,right eyebrow,left eyebrow,nose,mouth,right ear,left ear,hair"
car,https://cs.brown.edu/people/jchua/sketchy/svgSubset/car/3604.svg,"car body,hood,wheel(s),window(s),car door(s),headlight(s),grill"
person-walking,https://cs.brown.edu/people/jchua/sketchy/svgSubset/person-walking/12180.svg,"head,right arm,left arm,right leg,left leg,right hand,left hand,right foot,left foot,body,hair,neck"
person-walking,https://cs.brown.edu/people/jchua/sketchy/svgSubset/person-walking/12173.svg,"head,right arm,left arm,right leg,left leg,right hand,left hand,right foot,left foot,body,hair,neck"
apple,https://cs.brown.edu/people/jchua/sketchy/svgSubset/apple/337.svg,"body,leaf/leaves,stem,reflections/shiny parts"
apple,https://cs.brown.edu/people/jchua/sketchy/svgSubset/apple/324.svg,"body,leaf/leaves,stem,reflections/shiny parts"
person-walking,https://cs.brown.edu/people/jchua/sketchy/svgSubset/person-walking/12164.svg,"head,right arm,left arm,right leg,left leg,right hand,left hand,right foot,left foot,body,hair,neck"
apple,https://cs.brown.edu/people/jchua/sketchy/svgSubset/apple/333.svg,"body,leaf/leaves,stem,reflections/shiny parts"
airplane,https://cs.brown.edu/people/jchua/sketchy/svgSubset/airplane/22.svg,"window(s),left wing,right wing,tail,cockpit,airplane body,exhaust,engine(s),landing gear(s),propeller,door(s),other"
person-walking,https://cs.brown.edu/people/jchua/sketchy/svgSubset/person-walking/12172.svg,"head,right arm,left arm,right leg,left leg,right hand,left hand,right foot,left foot,body,hair,neck"
person-walking,https://cs.brown.edu/people/jchua/sketchy/svgSubset/person-walking/12179.svg,"head,right arm,left arm,right leg,left leg,right hand,left hand,right foot,left foot,body,hair,neck"
person-walking,https://cs.brown.edu/people/jchua/sketchy/svgSubset/person-walking/12162.svg,"head,right arm,left arm,right leg,left leg,right hand,left hand,right foot,left foot,body,hair,neck"
person-walking,https://cs.brown.edu/people/jchua/sketchy/svgSubset/person-walking/12178.svg,"head,right arm,left arm,right leg,left leg,right hand,left hand,right foot,left foot,body,hair,neck"
person-walking,https://cs.brown.edu/people/jchua/sketchy/svgSubset/person-walking/12168.svg,"head,right arm,left arm,right leg,left leg,right hand,left hand,right foot,left foot,body,hair,neck"
apple,https://cs.brown.edu/people/jchua/sketchy/svgSubset/apple/327.svg,"body,leaf/leaves,stem,reflections/shiny parts"
airplane,https://cs.brown.edu/people/jchua/sketchy/svgSubset/airplane/21.svg,"window(s),left wing,right wing,tail,cockpit,airplane body,exhaust,engine(s),landing gear(s),propeller,door(s),other"
airplane,https://cs.brown.edu/people/jchua/sketchy/svgSubset/airplane/23.svg,"window(s),left wing,right wing,tail,cockpit,airplane body,exhaust,engine(s),landing gear(s),propeller,door(s),other"
person-sitting,https://cs.brown.edu/people/jchua/sketchy/svgSubset/person-sitting/12085.svg,"head,right arm,left arm,right leg,left leg,right hand,left hand,right foot,left foot,body,hair,neck,sitting surface"
car,https://cs.brown.edu/people/jchua/sketchy/svgSubset/car/3619.svg,"car body,hood,wheel(s),window(s),car door(s),headlight(s),grill"
apple,https://cs.brown.edu/people/jchua/sketchy/svgSubset/apple/326.svg,"body,leaf/leaves,stem,reflections/shiny parts"
apple,https://cs.brown.edu/people/jchua/sketchy/svgSubset/apple/325.svg,"body,leaf/leaves,stem,reflections/shiny parts"
person-walking,https://cs.brown.edu/people/jchua/sketchy/svgSubset/person-walking/12176.svg,"head,right arm,left arm,right leg,left leg,right hand,left hand,right foot,left foot,body,hair,neck"
car,https://cs.brown.edu/people/jchua/sketchy/svgSubset/car/3617.svg,"car body,hood,wheel(s),window(s),car door(s),headlight(s),grill"
car,https://cs.brown.edu/people/jchua/sketchy/svgSubset/car/3603.svg,"car body,hood,wheel(s),window(s),car door(s),headlight(s),grill"
person-sitting,https://cs.brown.edu/people/jchua/sketchy/svgSubset/person-sitting/12100.svg,"head,right arm,left arm,right leg,left leg,right hand,left hand,right foot,left foot,body,hair,neck,sitting surface"
car,https://cs.brown.edu/people/jchua/sketchy/svgSubset/car/3618.svg,"car body,hood,wheel(s),window(s),car door(s),headlight(s),grill"
apple,https://cs.brown.edu/people/jchua/sketchy/svgSubset/apple/322.svg,"body,leaf/leaves,stem,reflections/shiny parts"
apple,https://cs.brown.edu/people/jchua/sketchy/svgSubset/apple/321.svg,"body,leaf/leaves,stem,reflections/shiny parts"
person-walking,https://cs.brown.edu/people/jchua/sketchy/svgSubset/person-walking/12165.svg,"head,right arm,left arm,right leg,left leg,right hand,left hand,right foot,left foot,body,hair,neck"
apple,https://cs.brown.edu/people/jchua/sketchy/svgSubset/apple/330.svg,"body,leaf/leaves,stem,reflections/shiny parts"
